image_id,gt_level,v2_level,v3_level,v2_diff,v3_diff
20260415_100820_048b3f,5,4,4,-1,-1
20260415_101812_e8a482,4,1,1,-3,-3
20260415_104723_a91139,4,4,4,0,0
20260415_105503_770317,4,4,4,0,0
20260415_113143_64da8a,5,5,4,0,-1
20260415_135430_4dcd30,4,3,3,-1,-1
20260415_150630_acd529,4,4,4,0,0
20260415_151718_79edfe,4,3,3,-1,-1
20260415_152316_c486a4,2,1,1,-1,-1
20260415_152612_8817b3,4,4,4,0,0
20260415_153837_7f1a39,4,4,4,0,0
20260415_154753_ad86dd,3,4,4,1,1
20260415_155037_9b424a,3,3,3,0,0
20260415_155306_cc40ae,2,5,5,3,3
20260415_155815_491322,2,5,5,3,3
20260415_160000_2c4900,2,5,5,3,3
20260416_092151_374074,2,5,5,3,3
20260416_094954_58d95b,2,4,3,2,1
20260416_095043_edf837,2,5,5,3,3
20260416_095108_341416,2,1,1,-1,-1
20260416_095133_56a45f,2,5,5,3,3
20260416_095200_1b060d,4,4,4,0,0
20260416_095226_eec7c5,3,5,5,2,2
20260416_095254_c66582,2,1,1,-1,-1
20260416_095320_02b388,2,5,5,3,3
20260416_095347_1c1f99,2,5,5,3,3
20260416_095413_32bc9e,2,5,5,3,3
20260416_095440_001e5e,2,5,5,3,3
20260416_095507_49e27b,3,5,5,2,2
20260416_095537_996595,2,5,5,3,3
20260416_095601_54be30,3,4,4,1,1
20260416_095626_9e9226,2,4,4,2,2
20260416_095654_19fdb9,2,4,4,2,2
20260416_095720_cf997e,3,5,5,2,2
20260416_095746_b73eea,2,5,5,3,3
20260416_095815_7e1c3a,2,5,5,3,3
20260416_095839_7adf64,2,5,5,3,3
20260416_103755_8feeb8,3,5,5,2,2
20260416_103841_1f8d70,2,5,5,3,3
20260416_103909_5fee36,4,3,3,-1,-1
20260416_103934_44e77c,2,3,3,1,1
20260416_103959_4a15fe,1,5,4,4,3
20260416_104025_ef714c,1,1,1,0,0
20260416_104101_725b25,4,5,5,1,1
20260416_104130_a17a93,1,1,1,0,0
20260416_104156_dd767c,1,1,1,0,0
20260416_104223_48d74c,3,4,5,1,2
20260416_104255_91c25e,1,1,1,0,0
20260416_104322_21e269,3,5,5,2,2
20260416_104349_9fac9e,3,5,5,2,2
20260416_104416_697530,2,5,5,3,3
20260416_104445_c06482,2,5,5,3,3
20260416_104514_4017a8,3,4,5,1,2
20260416_104539_93b839,3,3,4,0,1
20260416_104607_26d4b5,2,3,3,1,1
20260416_104632_3ff383,1,1,1,0,0
20260416_104700_05c5ac,3,5,5,2,2
20260420_103527_8d6995,4,5,5,1,1
20260420_103616_723aa8,3,5,5,2,2
20260420_103642_9bdf3b,4,5,5,1,1
20260420_103711_1c4594,3,5,5,2,2
20260420_103738_3aa267,4,5,5,1,1
20260420_103805_d9a96c,2,1,1,-1,-1
20260420_103838_c3f61b,4,5,5,1,1
20260420_103907_09ec0e,4,5,5,1,1
20260420_103956_9c6f4d,3,5,5,2,2
20260420_104023_e80eb2,3,5,5,2,2
20260420_104049_3d8f38,3,3,3,0,0
20260420_104115_1b77be,4,5,5,1,1
20260420_104143_6a9d5e,3,3,3,0,0
20260420_104212_1d4bf0,4,5,5,1,1
20260420_104239_43f6af,4,5,5,1,1
20260420_104303_a777b2,3,5,5,2,2
20260420_104328_dff97c,3,3,3,0,0
20260420_104355_76d480,4,5,5,1,1
20260420_104427_c30172,4,5,5,1,1
20260420_104458_5f3c9e,4,5,5,1,1
20260420_110705_a024eb,5,5,5,0,0
20260420_110808_a5009c,5,4,3,-1,-2
20260420_110848_284bac,5,5,5,0,0
20260420_110932_766f47,4,5,5,1,1
20260420_111013_249754,4,4,5,0,1
20260420_111101_75ca83,5,3,5,-2,0
